Repository,created at,Complexity_Score,Commits_Num,push_num,num_pulls
https://api.github.com/repos/davidjhulse/davesbingrewardsbot,2014-12-30T15:39:21Z,281,7,7,0
https://api.github.com/repos/jmoon018/rshell-unit-tester,2014-12-30T15:39:21Z,666,0,0,2
https://api.github.com/repos/christoferpeterson/Vadek,2015-10-30T21:30:46Z,1481,2,2,0
https://api.github.com/repos/square/okhttp,2012-07-23T13:42:55Z,269,100,100,21
https://api.github.com/repos/git4ruby/movie_review1,2014-12-26T20:48:49Z,0,23,23,0
https://api.github.com/repos/tlgkccampbell/ultraviolet,2014-12-26T20:48:49Z,93,100,100,2
https://api.github.com/repos/Vilyan01/ILP,2014-12-26T20:48:49Z,135,25,25,2
https://api.github.com/repos/xndcn/d-statistics,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/team3cord/mc-dotfiles,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/greyia/port2container,2014-12-26T20:48:49Z,666,0,0,2
https://api.github.com/repos/piscisaureus/slurp-logs,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/sean-smith/website_status,2014-12-26T20:48:49Z,181,100,100,2
https://api.github.com/repos/caleb-eades/MinecraftServers,2014-12-26T20:48:49Z,403,0,0,2
https://api.github.com/repos/sundaymtn/waterline,2014-12-26T20:48:49Z,94,100,100,2
https://api.github.com/repos/joaopedronardari/joaopedronardari.github.com,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/ingydotnet/zilla-dist-pm,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/uwarc/website,2014-12-26T20:48:49Z,103,34,34,2
https://api.github.com/repos/vinniejames/vinniejames.github.io,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/selfhub/selfhub,2014-12-16T22:25:58Z,168,100,100,0
https://api.github.com/repos/SCEDC/SCEDC-catalogs,2014-12-26T20:48:49Z,70,100,100,2
https://api.github.com/repos/adamatan/flip_classroom_hackathon,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/katsyoshi/mikutter,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/stones/ansible-role-wordpress-nginx,2014-12-26T20:48:49Z,560,1,1,2
https://api.github.com/repos/bartnijssen/VIC,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/ingydotnet/swim-pm,2014-12-26T20:48:49Z,201,81,81,2
https://api.github.com/repos/ju2ta2/VB_lessons,2014-12-26T20:48:49Z,666,0,0,2
https://api.github.com/repos/missionsix/Transmissionbt,2014-12-26T20:48:49Z,403,0,0,2
https://api.github.com/repos/greatfire/z,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/ProjetPP/integration,2014-12-26T20:48:49Z,0,100,100,2
https://api.github.com/repos/SeleniumHQ/irc-logs,2014-12-26T20:48:49Z,226,6,6,2
https://api.github.com/repos/ingydotnet/swim-plugin-badge-pm,2014-12-26T20:48:49Z,346,15,15,2
